bids_name	cjv	cnr	efc	fber	fwhm_avg	fwhm_x	fwhm_y	fwhm_z	icvs_csf	icvs_gm	icvs_wm	inu_med	inu_range	qi_1	qi_2	rpve_csf	rpve_gm	rpve_wm	size_x	size_y	size_z	snr_csf	snr_gm	snr_total	snr_wm	snrd_csf	snrd_gm	snrd_total	snrd_wm	spacing_x	spacing_y	spacing_z	summary_bg_k	summary_bg_mad	summary_bg_mean	summary_bg_median	summary_bg_n	summary_bg_p05	summary_bg_p95	summary_bg_stdv	summary_csf_k	summary_csf_mad	summary_csf_mean	summary_csf_median	summary_csf_n	summary_csf_p05	summary_csf_p95	summary_csf_stdv	summary_gm_k	summary_gm_mad	summary_gm_mean	summary_gm_median	summary_gm_n	summary_gm_p05	summary_gm_p95	summary_gm_stdv	summary_wm_k	summary_wm_mad	summary_wm_mean	summary_wm_median	summary_wm_n	summary_wm_p05	summary_wm_p95	summary_wm_stdv	tpm_overlap_csf	tpm_overlap_gm	tpm_overlap_wm	wm2max
sub-8121_run-01_T1w	0.331365529958644	4.145233521008956	0.6129479516902843	15099.76937747567	4.9406528	4.56368	5.494015999999999	4.7642624	0.2257644490456984	0.4172956468962713	0.35693990405803033	0.4820061922073364	0.2290141969919205	0.0	0.005752680363684639	16.24545905545751	8.902020804036207	12.17840000780056	176	224	256	3.15622956783197	13.693721139664886	14.518383624429921	26.705200165792906	26.4194602228781	67.18470631265139	61.934952838356594	92.20069197954028	1.0	0.9765625	0.9765625	8.361240585761395	0.0	3.7904856232033857	0.0	2100542.0	0.0	19.00765299797058	7.1058400880681	1.2212190882397334	79.17459627138926	298.3549294761463	286.5547686815262	62110.0	174.4013875722885	468.05522665381415	90.78948653164323	0.08866704498777711	53.31170812110494	728.4486767198509	728.7089824676514	39735.0	640.8294439315796	814.8605525493622	53.21415598921987	0.210896736105457	36.59842662776083	1000.9574517759643	1000.0411719083786	266734.0	941.0845339298248	1063.8937205076218	37.44736197797638	0.17555868236777197	0.4649048790832327	0.5146159582350646	0.49242603001634033
sub-8122_run-01_T1w	0.36205741966597393	3.7901241830176864	0.5701549016871393	20589.732533087103	4.603405599999999	4.36566	4.8842547199999995	4.5603020800000005	0.20797017785844077	0.4302549520449812	0.361774870096578	0.4327132999897003	0.1842791318893433	0.0	0.009233117157565536	19.074411232920607	9.685207424380854	13.302685600060647	176	224	256	3.0291076921540263	12.911248598651788	14.016128660335065	26.10802969019938	22.142607363481755	57.66704368538588	52.66986794390738	78.19995278285451	1.0	0.9765625	0.9765625	80.22791935935614	0.0	4.8001903706692035	0.0	3163147.0	0.0	20.60786359384656	8.37808585532223	1.4728673808977826	76.78429765625394	292.840148197129	283.16647579334676	45106.0	162.93514908198267	468.3779588257894	93.48077574431424	-0.03910627802324296	57.76372065738215	735.8296320148715	737.4638976231217	39445.0	640.3318665921688	827.0652651526034	57.11721402673856	0.29366785041509313	37.30573625789264	1001.3783791183672	1000.0450567193329	245585.0	941.1074687168002	1066.513308223337	38.304040271792914	0.15870046512584426	0.4669109933019757	0.5163101848792563	0.42537864180110807
sub-8123_run-01_T1w	0.35607125898300196	3.808951302963197	0.5874052724817603	30717.17451523546	4.570330186666666	4.29998	4.92664832	4.48436224	0.17955015874719643	0.44217458930680253	0.37827525194600103	0.39920130372047424	0.15916159600019453	0.0	0.0071587285401629	19.02968177420215	8.679128619422295	11.756557968073832	176	224	256	3.3634248812355905	14.797130554736267	14.781055940588038	26.18261238579225	31.55819839138678	78.0823370203694	70.9809077616759	103.3021878732715	1.0	0.9765625	0.9765625	7.053082012223875	0.0	3.597337762323403	0.0	2589605.0	0.0	16.944456987082958	6.342233890068082	2.6345860428477943	68.86272713227378	319.14666568417385	305.5080977752805	35246.0	199.97460306622088	498.40712036937475	90.83115413367557	0.05664394774530823	50.17532702580186	754.3103032129609	755.8982283174992	48446.0	667.5746691450477	836.8345582857728	51.08358164643633	0.4851693993257591	36.75873207756562	1001.246870009726	1000.0461535155773	292294.0	940.9021496996284	1065.7463232502341	38.19498330011501	0.1798164621272652	0.46628658406215234	0.5228902486354129	0.43391397507199286
sub-8124_run-01_T1w	0.3544069048220562	3.883294024215697	0.6012160195262892	21723.20221462545	4.679272213333333	4.45204	5.06968064	4.516095999999999	0.18396300133565094	0.4150132867237665	0.4010237119405826	0.405687153339386	0.17181250751018529	0.0	0.0069272429137236	19.418940385519146	9.257230701924946	11.29072904240321	176	224	256	3.115767197489679	13.772911580433208	14.495196494939597	26.5969107068959	25.857203148014566	67.93821469034664	61.73970013247091	91.4236825590515	1.0	0.9765625	0.9765625	6.329333999104653	0.0	4.0478138618773505	0.0	2430582.0	0.0	19.357422553002834	7.166256428625529	7.474496200675832	61.159320724720025	296.48858420353383	282.840868383646	43811.0	175.46279799193144	473.4336058422923	90.77624304753695	-0.011707625323286397	54.49579171372033	743.3989553787006	743.1470267474651	44620.0	656.0608751699328	833.394890675321	53.956543237101606	0.3904227711477479	36.550446258354796	1000.7935152878824	1000.0444989278913	317874.0	940.592736788094	1063.5012450441718	37.59996553460946	0.16583458932694925	0.44489620459781376	0.5106908760985682	0.4500565184111875
sub-8125_run-01_T1w	0.34757023884276356	3.912566432467643	0.5898174910967503	20617.882971938776	4.587795706666667	4.41695	4.884736	4.46170112	0.23518883823978057	0.40710139003663914	0.35770977172358026	0.42075470089912415	0.16585434675216676	0.0	0.011304528300577576	18.218082946926128	10.524217206870704	14.026612021857924	176	224	256	3.1834188876359772	13.452136745500596	14.642150239731285	27.290895086057276	24.327340487470547	61.98669085852587	56.70563886229335	83.80288524088363	1.0	0.9765625	0.9765625	6.662660513245308	0.0	4.705388377149879	0.0	2904185.0	0.0	20.16468532755971	7.817953107173862	1.9186533753477537	70.33585638732457	297.6108996943749	290.30596857890487	68339.0	162.3420919213444	464.8685148101299	91.19247413049042	0.04116704415429062	55.11029378671535	739.2751044625805	739.7070936691016	30968.0	648.7016698526219	828.155672814697	54.987186383766925	0.416261659332136	35.37602244332893	1001.0563657895352	1000.0467491336167	241561.0	942.6405567973852	1062.5993808805943	36.6438944567661	0.16753641181126097	0.45018407563366203	0.515133600135838	0.4179806699730426
sub-8126_run-01_T1w	0.32474768448862507	4.196105290476608	0.5938730470641721	9847.788626981983	4.537650373333333	4.26165	4.94683136	4.40446976	0.17912447859194608	0.4628221097214207	0.3580534116866332	0.4367237836122513	0.2177797734737395	0.0	0.007856956914737326	19.21237172068272	8.363292888567697	12.224648035507187	176	224	256	3.2348496998823	15.108840011546112	15.139752582377959	27.075568035705466	26.928651687838787	60.684013727610335	56.526499527978395	81.96683316848608	1.0	0.9765625	0.9765625	4.79698945979014	0.0	5.26031457097597	0.0	2298398.0	0.0	21.658269837498665	7.993077330569437	1.4147454954320606	80.4161085747802	329.89548624998235	328.54653679579496	33295.0	168.22825680300593	512.8913713496178	101.56317398570233	0.04771814209772707	48.445120964320715	740.2122193263976	740.383246075362	62675.0	659.3059837706387	820.6130108647048	49.002924047002764	0.35142302357084	35.880103999511306	1001.1213635024743	1000.0470681488514	260057.0	942.5584866888821	1063.3268826305866	36.93533388043036	0.16690598449557126	0.4708394925107052	0.5220167324215975	0.42519968770644406
sub-8127_run-01_T1w	0.32356465355008257	4.276440874055451	0.49216273558861284	22234.699735349717	4.595722346666666	4.40148	4.8826368	4.503050239999999	0.18032372310204411	0.4786786639586856	0.3409976129392703	0.45014384388923645	0.17409395873546596	0.0	0.013399544665492093	26.96829440867794	11.412493777656453	17.48776932704678	176	224	256	2.457388755502727	14.52342077418802	14.436842215026585	26.32971711538901	27.89103970767455	67.27426565202768	62.47874641775015	92.2709338935482	1.0	0.9765625	0.9765625	8.952446831592868	0.0	4.2228702046352975	0.0	3256612.0	0.0	19.246124230325222	7.1004370363958484	1.2889688025766635	95.66482319293813	294.4949475603854	302.2860145214945	23274.0	56.25289126839489	494.0412854555993	123.00842498115358	0.005047948815799064	51.02539250733724	727.7598299898941	729.1255491711199	55382.0	644.28501966279	807.7489081993699	50.20297750671546	0.3912103726020226	36.63361513347289	1001.12635788671	1000.0420620813966	165425.0	940.790893599391	1065.344413727522	37.9813818374616	0.14107823185018054	0.4884364804520305	0.5117041132461497	0.42947376019634736
sub-8128_run-01_T1w	0.35002746736441326	3.9293377676930246	0.624228693880873	12827.5424715145	4.602084133333334	4.36103	4.90492928	4.54029312	0.19369131217130267	0.4390817886840652	0.3672268991446321	0.4658955782651901	0.20680087506771083	0.0	0.01210232444122709	19.919731369375075	9.395081878593777	12.729893227554475	176	224	256	2.8486635122196473	15.11288142566416	14.185368549893695	24.59456071179728	21.253300847573172	51.091482870646296	46.94604745816881	68.49335865628699	1.0	0.9765625	0.9765625	5.894203858847785	0.0	5.584533413177595	0.0	2434287.0	0.0	26.337448716163635	9.565425536137074	0.8119905411596067	91.0520903098067	318.3213986023074	310.31227490119636	35024.0	141.03122814372182	515.7104847878218	108.93102802197879	-0.012879637990982573	50.10197795525824	745.318142962824	745.9695033431053	44484.0	663.9554626718163	824.5945340692997	49.35929142768787	0.532397590267141	38.83262188222738	1002.0969540071277	1000.0484203696251	241975.0	939.1430702134967	1072.0406744889915	40.66128139701145	0.172943931440035	0.47569604677369937	0.5264162928504338	0.4003354592529941
sub-8129_run-01_T1w	0.443456913570872	3.046332955360322	0.5370239501885218	11513.289999999999	4.6780161866666665	4.41875	5.20804352	4.40725504	0.17207970676374876	0.4122863468659163	0.4156339463703349	0.56765216588974	0.2618369877338409	1.955133594278497e-06	0.009099914555010705	26.386293220316674	11.268238368459922	12.872373665241893	176	224	256	2.7984165895707847	15.203357881296041	11.49526041198736	16.484006765095256	13.11661554218557	30.91368954612295	28.30534066709222	40.885716912968135	1.0	0.9765625	0.9765625	21.690758893740753	0.0	8.088194522223475	0.0	3347456.0	0.0	37.071866903454065	16.024393714843946	0.29767830301621245	106.40334655146572	319.2529934499902	320.82755843549967	28375.0	118.2934070751071	508.1320523243397	114.64408345501171	0.10088590765527128	49.1656842686083	755.5607983824368	756.137397442013	21142.0	673.3815076388419	836.9605016609654	49.733718089223416	0.3630059277061961	58.99882112232996	1007.3693325149824	1000.0494937039912	204662.0	921.0057401061058	1119.0358328707516	60.667716580002555	0.1513652227372898	0.4395095261464422	0.4862572733949044	0.3936984859998831
sub-8130_run-01_T1w	0.3295135634932169	4.2519757513602014	0.5796848987807869	13840.480051273833	4.94753784	4.67073	5.33180416	4.84007936	0.19073096243434806	0.43683250564148873	0.3724365319241632	0.41096605360507965	0.17307022958993912	0.0	0.0074827664587347464	20.824651701014407	9.810063282561535	13.2851164872291	176	224	256	2.433469475732883	13.79255751417174	14.713264033567972	27.913765110799293	28.766887268031404	71.39161492529915	66.10041666901378	98.14274781371081	1.0	0.9765625	0.9765625	6.0473074029794756	0.0	4.479069193439637	0.0	2349229.0	0.0	17.58359908312559	6.675598292170945	-0.08239597971986656	109.11615486917876	290.379461582651	293.12397161498666	33423.0	73.41728499270977	489.3385091565548	120.45336481163605	-0.13120901469455237	54.81421864320247	727.0958123283277	727.4542258232832	64962.0	640.9951316416264	812.1856738068163	52.74211298225478	0.23792047364199664	35.00596517712307	1000.7514927838798	1000.0384037494659	253197.0	943.1412556245923	1060.6979813724756	35.82592405414515	0.16498252973303376	0.4818495016731361	0.5279886644033687	0.5103575415284771
sub-8131_run-01_T1w	0.3258146631682491	4.218977548119857	0.5633057516856335	15384.158976800554	4.5080334933333335	4.18648	4.92949504	4.40812544	0.13298825500027128	0.4929147719681258	0.37409697303160294	0.44905421137809753	0.1971001923084259	0.0	0.01749737319191132	28.33974253784128	9.281883498326664	13.273011950550362	176	224	256	2.577288601998081	14.764300557066969	13.698949659413593	23.75525981917573	24.278092674689535	55.207133022470416	51.885723315269736	76.17194424864927	1.0	0.9765625	0.9765625	7.8797561485176	0.0	5.423531971549424	0.0	2839060.0	0.0	22.088835686445236	8.600757286389966	11.083640097117737	98.12821473823416	326.85872012167687	318.72749319300056	13428.0	126.41056509688497	530.048022860661	123.66314921304517	-0.09390937963372714	49.98368858341129	726.3902983263804	724.7699129581451	70016.0	648.1392601691186	808.7635109759867	49.088999129581644	0.5866448028690803	39.69031176534381	1001.8587996794545	1000.000006891787	212596.0	936.2945242598653	1074.1896832734346	42.09584162085679	0.1475630017703215	0.4707492988508876	0.49509497664932495	0.5017092193144445
sub-8132_run-01_T1w	0.3290526312838301	4.152340243700865	0.5983160131856081	13180.994114984154	4.784131013333333	4.44933	5.23917312	4.66388992	0.16966437653238056	0.4411307791217005	0.3892048443459189	0.4062734842300415	0.1764416083693504	0.0	0.008538463959399887	22.424732459756928	9.621306408047316	12.526856359840025	176	224	256	2.588805381207458	13.751586358078294	14.351679438655088	26.71464657667951	25.4163523290287	62.009238685419405	57.50661097839253	85.09424192072949	1.0	0.9765625	0.9765625	7.517200375559247	0.0	4.508005744349695	0.0	2391683.0	0.0	20.661721639335155	7.698951175053035	0.4457227763812228	92.10176448227111	300.90604194865944	298.6847557686269	29831.0	86.99312976561487	500.72817695327103	115.37358181249141	0.05530746572973699	52.494632063887856	728.148593687662	728.7125261873007	55054.0	639.3756108172238	813.6349327489734	52.99067969475939	0.1854238063202942	36.77323197277491	1001.1151501551435	1000.0000211037695	279474.0	941.5646673925221	1064.3062164261937	37.4325832519112	0.1443547672214606	0.45828080820025685	0.5143796133715726	0.43082008838016406
sub-8133_run-01_T1w	0.31873871224175054	4.297000971263839	0.5978357321492203	17125.361717026717	4.85573528	4.62349	5.22637312	4.7173427199999995	0.1984007868580397	0.44201874528020674	0.35958046786175357	0.45360031723976135	0.21458837389945973	0.0	0.0076098310405953275	18.148518879764897	8.789237632318187	12.481567493463784	176	224	256	2.625104390177282	13.712506973948209	14.791196147442548	28.03597707820215	28.5919508621664	71.11387999143328	65.9510062041025	98.1471877587078	1.0	0.9765625	0.9765625	6.66910624238429	0.0	3.8529636990975806	0.0	1876283.0	0.0	16.717031598091125	6.675254353587871	0.41555791625296123	91.70342009638516	300.4029627801304	291.3264237344265	37595.0	111.875519156456	502.74222161620844	110.97560548903125	0.01887062567034592	52.858156386118054	723.7057545079459	724.5868753641844	60814.0	635.4400895535946	808.536914717406	52.84087871856091	0.23621777823306855	34.936905889111394	1000.9027829306195	1000.0321190804243	269722.0	943.8693225383759	1060.952840000391	35.66953498603569	0.16745495582299202	0.4797602970595922	0.5237619704493	0.5904255456959152
sub-8134_run-01_T1w	0.3219677533881744	4.235953708640508	0.5714022689878893	13583.673971549406	4.598592319999999	4.27484	4.99908608	4.52185088	0.19464158306895127	0.45030470313626525	0.35505371379478345	0.42431962490081787	0.18259100466966627	0.0	0.008222321676215913	18.336140837627163	8.672408476221515	12.586034432404125	176	224	256	3.521808004866203	14.177167503650697	15.551261297844135	28.95480838501551	27.95728819922367	67.31677920169113	62.30734407885697	91.64796483565611	1.0	0.9765625	0.9765625	4.172159143966587	0.0	4.7621964547339735	0.0	2393148.0	0.0	18.946508586406708	7.148692779942035	2.278557390529423	64.1714306097641	315.17707552629395	305.06328803673387	39867.0	201.23723764307798	479.3834169294682	86.62012851882834	0.030614804531907236	51.57930082973492	733.7402052661589	734.544704657048	52322.0	647.3683070136234	817.313180744648	51.81131456415281	0.23580730774623415	33.901887869309334	1000.7337773721991	1000.0408228226006	255222.0	945.4062786661088	1058.4320023022592	34.537920277845	0.15829571036063106	0.4582624592886695	0.4969710371246051	0.4889816068064069
sub-8135_run-01_T1w	0.3341931230238037	4.1308884625897235	0.5885665712914613	12352.520133308984	4.61106544	4.39378	4.96121856	4.47819776	0.1946627724948271	0.4357906570512075	0.3695465704539654	0.4223620593547821	0.1763151884078979	0.0	0.005365940435468964	20.463985534075313	9.80580192019368	13.351313399086713	176	224	256	2.7746576018815508	13.983972340176992	14.83705432441847	27.75253303119687	24.995933997315444	61.174061092072456	56.47397093873109	83.25191772680536	1.0	0.9765625	0.9765625	7.217901744844154	0.0	5.227131736473519	0.0	2537894.0	0.0	20.832389295101166	7.869681210027245	3.841412213544965	83.32545198443582	311.3718102105093	300.2581326663494	37849.0	132.96498906612396	510.0131201863288	108.21305155270808	-0.04679460594971774	53.58074994647846	733.9204572034389	734.8398884832859	47029.0	646.9362632185221	818.5317480862141	52.54816427986354	0.2777985708349435	35.04906199506486	1000.8592414613425	1000.0452617704868	245380.0	943.1637814342976	1061.0932199656963	36.034304432541155	0.170260810129824	0.47046478784844953	0.5207819010309436	0.4291956564940768
