bids_name	aor	aqi	dummy_trs	dvars_nstd	dvars_std	dvars_vstd	efc	fber	fd_mean	fd_num	fd_perc	fwhm_avg	fwhm_x	fwhm_y	fwhm_z	gcor	gsr_x	gsr_y	size_t	size_x	size_y	size_z	snr	spacing_tr	spacing_x	spacing_y	spacing_z	summary_bg_k	summary_bg_mad	summary_bg_mean	summary_bg_median	summary_bg_n	summary_bg_p05	summary_bg_p95	summary_bg_stdv	summary_fg_k	summary_fg_mad	summary_fg_mean	summary_fg_median	summary_fg_n	summary_fg_p05	summary_fg_p95	summary_fg_stdv	tsnr
sub-8107_task-knowfilt_run-01_bold	0.0006889814814814815	0.008373131635802469	0	24.692811351702776	1.0607842131888543	0.9858248691021666	0.6363809992283578	415.6713562011719	0.09462957275702429	9	2.7777777777777777	1.8803133333333333	1.7568966666666668	2.0205966666666666	1.8634466666666667	0.0526143	-0.011469528079032898	0.0725117102265358	324	64	64	43	5.47377794410372	2.5	3.0	3.0	3.0	25.97330342279004	19.488897331795638	78.69110107421875	41.206790924072266	88045.0	26.040740585327146	257.01729125976567	99.74188232421875	2.3562115021628944	130.89909827686682	874.632080078125	859.7345581054688	48801.0	649.8117065429688	1142.1666259765625	157.06259155273438	54.01236892514862
sub-8107_task-knowfilt_run-02_bold	0.0006733641975308641	0.007034334475308642	0	24.657933078792574	1.0762901787925698	0.9985404524148603	0.6358414989791558	419.9183654785156	0.07815698213993122	7	2.1604938271604937	1.8863011111111112	1.7591833333333333	2.0241333333333333	1.8755866666666667	0.0796338	-0.010156129486858845	0.07353953272104263	324	64	64	43	5.413323421889611	2.5	3.0	3.0	3.0	24.841551679324017	18.422705763703213	79.31188201904297	40.682098388671875	88581.0	27.25	261.07098388671875	100.47565460205078	2.479604139083352	131.04098794230975	871.5835571289062	857.4521484375	48474.0	643.3558715820312	1137.6737609863278	158.39498901367188	57.08742391644046
sub-8108_task-knowfilt_run-01_bold	0.001437993827160494	0.016432616574074074	0	23.98713390582044	0.9303679864086682	0.9193709960681107	0.6276612457808458	440.405517578125	0.1386654211512804	55	16.97530864197531	2.0088944444444445	1.8181533333333333	2.2129600000000003	1.99557	0.036523	-0.01204918883740902	0.07305798679590225	324	64	64	43	5.6879809361836555	2.5	3.0	3.0	3.0	22.034756225495908	19.347044428263807	77.1197738647461	40.450618743896484	91354.0	25.43827247619629	243.75539932250962	90.10769653320312	1.2156115638198406	135.93491452807757	873.037353515625	862.9413452148438	45964.0	635.5663391113281	1127.9805297851562	151.7114715576172	40.99583457154222
sub-8108_task-knowfilt_run-02_bold	0.0005094444444444445	0.007444519907407408	0	22.84384691442724	1.0081541038390085	0.9763637340557283	0.6267161330429114	449.3179016113281	0.08942549806963578	25	7.716049382716049	1.9606566666666667	1.7707233333333334	2.159543333333333	1.9517033333333333	0.0558723	-0.011144110932946205	0.0734805017709732	324	64	64	43	5.678986205163796	2.5	3.0	3.0	3.0	21.67809644337382	17.294737217946842	77.36573028564453	39.757713317871094	91794.0	27.419754028320312	249.1875030517577	91.08635711669922	1.421521236539263	135.2233849111275	874.055908203125	864.3734741210938	45811.0	637.9768676757812	1126.7144775390625	152.2039337158203	55.48950830020476
sub-8109_task-knowfilt_run-01_bold	0.0002537345679012346	0.007103654475308642	0	28.065414115758525	1.117647555975232	0.9778066956037149	0.5996236075844106	455.0465393066406	0.09754220412550718	13	4.012345679012346	1.9031511111111115	1.76586	2.0557633333333336	1.8878300000000001	0.0912598	-0.009953624568879604	0.06693056970834732	324	64	64	43	5.383379039537569	2.5	3.0	3.0	3.0	39.92537196445292	15.466652214713637	68.99077606201172	38.209877014160156	97115.0	26.731481552124023	207.92561492919924	86.74964141845703	1.376679726216926	134.067952389949	843.8092041015625	831.8765869140625	41028.0	607.140756225586	1105.5996704101562	154.52496337890625	54.15025213826448
sub-8109_task-knowfilt_run-02_bold	0.00032271604938271603	0.006959513086419752	0	28.14530691498452	1.1157466155417946	0.9805739766253864	0.5994607750239257	451.4621276855469	0.10925402143309634	21	6.481481481481482	1.8859044444444446	1.74796	2.0449466666666667	1.8648066666666667	0.0750239	-0.01012046542018652	0.06775259971618652	324	64	64	43	5.407275296091218	2.5	3.0	3.0	3.0	38.247703744179354	15.57190156615895	69.63249206542969	38.3487663269043	97348.0	26.9135799407959	209.74768295288078	87.71966552734375	1.3324413922986418	133.67440764823263	845.527587890625	833.3333129882812	40878.0	610.9862915039063	1108.0547973632813	154.11146545410156	54.85420941654593
sub-8110_task-knowfilt_run-01_bold	0.0003104320987654321	0.00891101163580247	0	27.996254729071218	1.0815016524148608	0.9707764904024757	0.599467565734079	380.708740234375	0.08430633814360637	21	6.481481481481482	1.8849144444444443	1.7687566666666665	2.04133	1.8446566666666666	0.0990467	0.0004369818198028952	0.04690414294600487	324	64	64	43	5.518119331064156	2.5	3.0	3.0	3.0	21.266499847430495	18.875719966202908	75.08592224121094	41.089508056640625	100464.0	26.91712923049927	245.12253189086908	90.16911315917969	1.0975205187305752	133.2877854571581	825.6386108398438	820.3425903320312	38039.0	584.6197387695313	1068.2885375976562	148.66148376464844	47.74588211020455
sub-8110_task-knowfilt_run-02_bold	0.0006091358024691359	0.008038435524691356	0	27.48795560136224	1.0901457898452012	0.9917335333746135	0.5983634251597881	388.3961181640625	0.11353433474990053	47	14.506172839506172	1.8472677777777777	1.73586	2.0012866666666667	1.8046566666666666	0.0686107	0.0016975111793726683	0.046838294714689255	324	64	64	43	5.549515724015314	2.5	3.0	3.0	3.0	21.2718621171615	19.054182077499885	75.71551513671875	41.040122985839844	100709.0	26.58333396911621	248.57840270996056	91.58576965332031	1.3136352205440298	131.84174154531	829.9409790039062	824.3641967773438	37865.0	592.7339477539062	1073.4882568359371	148.5450897216797	51.8688657770399
sub-8111_task-knowfilt_run-01_bold	0.0005849999999999999	0.023989600925925926	0	29.61245644857584	0.9983838263157899	0.9266066742724459	0.6140713972878454	311.4991455078125	0.14575244226848913	54	16.666666666666668	1.9294044444444445	1.7943	2.12376	1.8701533333333333	0.0120663	0.0003096476721111685	0.046079784631729126	324	64	64	43	6.041968451087344	2.5	3.0	3.0	3.0	23.873607289001644	23.758241876015465	76.00387573242188	45.50617218017578	96279.0	25.895061492919922	231.3197570800777	87.72769165039062	1.6595230496996676	114.21299125889503	813.6716918945312	808.4969482421875	40388.0	604.2662139892578	1033.609930419922	133.8118438720703	34.67245697416365
sub-8111_task-knowfilt_run-02_bold	0.0011299071207430342	0.011628395758513932	1	30.09864043577641	1.1225739936335404	1.0100746054968948	0.6078705156965659	347.12115478515625	0.14906593761400078	59	18.26625386996904	1.7999333333333334	1.6706133333333335	1.9566633333333332	1.7725233333333332	0.0177896	0.0074273063801229	0.047439079731702805	323	64	64	43	6.198575902931863	2.5	3.0	3.0	3.0	20.44398344606515	20.52692644815524	77.3909683227539	42.72755432128906	99163.0	27.43653106689453	252.00927734375	96.31486511230469	2.0230509248143926	109.62080643933858	813.81689453125	808.0804443359375	39415.0	611.0519958496094	1026.4838623046876	130.3638458251953	50.0337321809493
sub-8112_task-knowfilt_run-01_bold	0.0009430246913580246	0.010228697561728397	0	26.411810352260062	1.0442837137770893	0.9866051715479869	0.5904154046165088	536.7003784179688	0.20388041512001404	122	37.65432098765432	2.0873822222222222	1.9756866666666666	2.23252	2.05394	0.0493712	-0.009713632054626942	0.06119462102651596	324	64	64	43	4.783559835592852	2.5	3.0	3.0	3.0	51.47675494945324	14.146495225627847	64.2484359741211	36.04475402832031	96774.0	24.29938316345215	177.89876480102507	84.8267593383789	1.6794055517829856	156.49697122403649	869.7067260742188	853.725341796875	41551.0	599.9444580078125	1170.7808227539062	178.46856689453125	45.27197246061405
sub-8112_task-knowfilt_run-02_bold	0.002094753086419753	0.011571536388888888	0	28.1888710471517	1.0788831138080484	1.0041467784829716	0.5906740295351139	529.5410766601562	0.2185647444535075	128	39.50617283950617	2.0879166666666666	1.9771533333333335	2.22493	2.0616666666666665	0.0415613	-0.00954915676265955	0.060362499207258224	324	64	64	43	4.7613780790740226	2.5	3.0	3.0	3.0	53.085780848884816	13.297662698602956	64.18839263916016	36.231483459472656	96790.0	26.206790924072266	178.1072547912598	83.6659927368164	1.754221644244824	157.36631689744854	871.5381469726562	855.2376708984375	41527.0	599.2484863281251	1175.1145263671874	179.61761474609375	43.180260258726776
sub-8113_task-knowfilt_run-01_bold	0.001105864197530864	0.008250814598765432	0	27.142602448235316	1.149583275479876	0.9881943961609914	0.5982865119391154	452.5835266113281	0.0516102211540507	4	1.2345679012345678	1.950088888888889	1.8138366666666668	2.12542	1.91101	0.0304657	-0.0006494281115010381	0.04812895134091377	324	64	64	43	5.241356225668795	2.5	3.0	3.0	3.0	16.70416226367209	17.045350068803607	72.99896240234375	38.3487663269043	99109.0	25.33024787902832	245.82160949707026	87.51465606689453	0.5407406413028935	149.05414339377668	848.3209838867188	833.861083984375	38958.0	598.8773345947266	1122.7218994140626	159.090576171875	52.60875228699297
sub-8113_task-knowfilt_run-02_bold	0.00039272445820433434	0.008774722755417956	1	27.25786704897517	1.126783147701864	0.9681182020186335	0.5990801099668205	446.45147705078125	0.04732525957645455	2	0.6191950464396285	1.9495522222222224	1.8173333333333332	2.1231533333333332	1.9081700000000001	0.038009	-0.00037574287853203714	0.04899294301867485	323	64	64	43	5.233772825426238	2.5	3.0	3.0	3.0	16.76408790922096	17.29319887335977	73.41972351074219	38.56501388549805	99056.0	25.19194984436035	247.73992919921875	87.6736831665039	0.5862288802817806	148.40717900405465	848.2106323242188	834.4829711914062	39001.0	598.8978271484375	1121.79248046875	159.43991088867188	51.5703634157544
sub-8114_task-knowfilt_run-01_bold	0.0011644753086419754	0.009845233580246913	0	22.728389214520117	1.0231044854489155	0.968862391702786	0.6157889171849212	530.0280151367188	0.05801967644367037	10	3.0864197530864197	2.0597911111111107	1.8884766666666666	2.2806266666666666	2.01027	0.0193521	-0.0056597404181957245	0.07246154546737671	324	64	64	43	5.138111513982403	2.5	3.0	3.0	3.0	27.76202750158438	14.185392155398402	70.22799682617188	36.956790924072266	91039.0	25.11111068725586	224.20216522216782	88.20842742919922	2.0096057893579653	141.73492607563105	890.33984375	871.302490234375	45764.0	645.1052368164062	1194.0267517089842	169.57455444335938	50.79733569151722
sub-8114_task-knowfilt_run-02_bold	0.000496141975308642	0.005459636574074074	0	22.933635699938073	1.075120261857584	0.9979774944891647	0.61652799688714	531.770263671875	0.0637702986917387	9	2.7777777777777777	2.0515488888888886	1.87855	2.2675533333333333	2.0085433333333333	0.0467525	-0.007189329247921705	0.07343316078186035	324	64	64	43	5.157412552471524	2.5	3.0	3.0	3.0	26.75730634825222	13.23359517109429	71.62369537353516	36.87036895751953	91189.0	26.867284774780273	233.39506530761665	90.28072357177734	2.130608785947686	141.684613158548	893.4572143554688	875.216064453125	45475.0	650.0086547851563	1195.285803222656	169.69874572753906	61.97412829939276
sub-8115_task-knowfilt_run-01_bold	0.0012425	0.00955270037037037	0	24.40308260235292	1.081608160804953	0.9721047322600612	0.5726223955049928	696.3167114257812	0.0829132824528698	23	7.098765432098766	2.002744444444444	1.8699033333333333	2.17245	1.96588	0.0320671	-0.008758988231420517	0.0450630709528923	324	64	64	43	5.540864593460182	2.5	3.0	3.0	3.0	31.780448236166933	10.918177307440963	53.79877853393555	32.66358184814453	98955.0	23.83024787902832	143.59444427490226	62.98774337768555	1.0522988723934228	144.76419804015092	892.620361328125	880.2963256835938	39731.0	645.2345886230469	1165.6882934570312	158.8714599609375	52.49922990426421
sub-8115_task-knowfilt_run-02_bold	0.000516604938271605	0.005982879907407407	0	24.520536564334357	1.1102552408359139	0.9845298669659444	0.5715922784874796	724.197265625	0.08053089041561852	20	6.172839506172839	1.96462	1.8408499999999999	2.11864	1.9343700000000001	0.0485995	-0.008826945908367634	0.04436834901571274	324	64	64	43	5.56943400916408	2.5	3.0	3.0	3.0	31.327548962106505	9.957226607275906	53.45271301269531	32.08333206176758	99031.0	24.75	144.96604919433594	62.227718353271484	1.1943841351398055	146.14612917906135	898.2509765625	885.5694580078125	39608.0	653.3635711669922	1170.1856201171877	159.00328063964844	61.63742341287434
sub-8116_task-knowfilt_run-01_bold	0.002446851851851852	0.009523554413580246	0	25.115642878266257	1.0343275937770893	1.0054448838699688	0.619773956340427	472.72320556640625	0.179266092061435	76	23.45679012345679	2.043728888888889	1.86316	2.23123	2.0367966666666666	0.0318	0.003697591368108988	0.06371650099754333	324	64	64	43	5.424446777412736	2.5	3.0	3.0	3.0	17.230657575702182	14.427916138525415	77.80133056640625	36.86111068725586	94205.0	25.9135799407959	284.13456420898444	99.88695526123047	1.0225545341943327	140.6961815159249	833.9802856445312	827.947509765625	42669.0	587.1327026367187	1082.50927734375	152.63082885742188	46.131032198667526
sub-8116_task-knowfilt_run-02_bold	0.002176340694006309	0.013785818044164035	7	29.92640958863921	1.02808499386076	0.982493059240507	0.6180479600959257	471.67620849609375	0.34511834846971107	199	62.77602523659306	2.0205155555555554	1.8648133333333332	2.2099766666666665	1.9867566666666667	0.0171416	0.0036428002640604973	0.06495075672864914	317	64	64	43	5.464273865890451	2.5	3.0	3.0	3.0	16.52444327491403	16.079456305516857	78.55533599853516	37.44164276123047	94873.0	24.343849182128906	288.37982177734335	100.1488265991211	1.0053170143139916	139.92121780747263	835.0363159179688	828.3690795898438	42229.0	590.8359741210937	1084.3968505859375	151.59548950195312	38.523354647448286
sub-8117_task-knowfilt_run-01_bold	0.004856234567901234	0.011886806481481481	0	23.576846285263155	1.0330719888854496	0.98353218006192	0.6007683960974916	540.6213989257812	0.1184277314656758	34	10.493827160493828	1.9966988888888888	1.8710933333333333	2.1594233333333333	1.9595799999999999	0.0349919	-0.010576754808425903	0.06646855920553207	324	64	64	43	5.363668421046463	2.5	3.0	3.0	3.0	47.69032620829757	14.36385426669538	67.15786743164062	35.37963104248047	96019.0	24.966049194335938	214.01111450195296	82.73992919921875	1.2290724964815878	140.87010494512214	857.1405639648438	845.25	41689.0	608.4487670898437	1122.1203857421874	157.58615112304688	46.192913337145
sub-8117_task-knowfilt_run-02_bold	0.013097623456790124	0.01615631290123457	0	25.235137803746127	1.0311203867801855	1.0261131080804955	0.600201877490871	539.1884155273438	0.19841154007223877	54	16.666666666666668	2.00716	1.89541	2.19844	1.92763	0.0269892	-0.009483534842729568	0.06626655906438828	324	64	64	43	5.454335498980364	2.5	3.0	3.0	3.0	45.72570850515198	14.89465950089687	67.49296569824219	35.60802459716797	96405.0	24.38271713256836	217.44938659667972	82.61524200439453	1.2016715923409773	138.73768787486551	853.1454467773438	842.399658203125	41368.0	609.68564453125	1115.2313720703125	154.4440155029297	37.554592627624515
sub-8118_task-knowfilt_run-01_bold	0.001994413580246914	0.009870721697530864	0	26.998878466842104	1.1152985074303405	0.969914892291022	0.5956016288921134	441.7629089355469	0.0825153408812278	8	2.4691358024691357	1.9707377777777777	1.8888	2.0925166666666666	1.9308966666666667	0.0281423	0.0021354067139327526	0.048203930258750916	324	64	64	43	5.670262531880698	2.5	3.0	3.0	3.0	25.90103567346626	17.58530901886604	71.828857421875	37.543209075927734	100643.0	23.589506149291992	242.84938354492172	91.5009536743164	1.0479002393257026	129.59955906422283	806.9630126953125	798.75	37986.0	584.3888854980469	1037.1589660644531	140.86463928222656	51.99951626302209
sub-8118_task-knowfilt_run-02_bold	0.001930864197530864	0.00974874237654321	0	27.409126901888552	1.0982436335603714	0.9735754090092879	0.5927061375082286	462.0574645996094	0.0985020331014615	20	6.172839506172839	1.9506211111111111	1.8562833333333335	2.0581566666666666	1.9374233333333333	0.0500474	0.00469282828271389	0.05097680166363716	324	64	64	43	5.762954402704281	2.5	3.0	3.0	3.0	27.031345752890537	15.306494707299233	70.36940002441406	36.182098388671875	101433.0	25.00617218017578	238.09320983886704	90.7454605102539	1.1045824492412812	126.76248968222896	802.6846313476562	794.779296875	37540.0	586.668505859375	1028.195227050781	137.90994262695312	50.95039576618001
sub-8119_task-knowfilt_run-01_bold	0.00047743827160493836	0.006595550092592594	0	28.277329205820426	1.1538814301547986	0.9908250331578957	0.6172510871158063	450.8396911621094	0.05841260687361532	9	2.7777777777777777	1.8976412149819704	1.77193	2.068520164391213	1.8524734805546983	0.0450304	-0.008508587256073952	0.07357056438922882	324	64	64	43	5.228493701629803	2.5	3.0	2.999999761581421	2.999999761581421	16.042349990448702	13.906261792345555	74.40690612792969	36.12345886230469	94390.0	25.990741729736328	261.6257720947266	93.73529815673828	1.3166204479552563	136.29877826834922	811.0911254882812	793.456787109375	42510.0	590.7055541992188	1067.7320800781238	151.75450134277344	56.27009473973885
sub-8119_task-knowfilt_run-02_bold	0.0008921296296296295	0.006964269691358025	0	28.61126824145512	1.1598429508359145	0.9952596842105257	0.6177661697050953	446.5549621582031	0.07267078423376798	12	3.7037037037037037	1.8812334362005387	1.7605933333333335	2.068633497733553	1.8144734775347293	0.0376461	-0.008852921426296234	0.07560165971517563	324	64	64	43	5.268960318908521	2.5	3.0	2.999999761581421	2.999999761581421	16.304433054106976	14.729929377310965	75.92203521728516	36.52469253540039	94519.0	25.505863571166994	268.8293151855464	96.28148651123047	1.3627586642380454	135.44300622364662	814.2017211914062	796.947509765625	42470.0	594.7101745605469	1068.5518493652341	151.25149536132812	55.71539841371123
sub-8120_task-knowfilt_run-01_bold	0.0005434567901234568	0.010279910061728396	0	28.9543953649226	1.1396673476780181	0.9853595713003097	0.6346877525080001	449.1446228027344	0.14663569399833223	74	22.839506172839506	1.8138877777777778	1.66894	1.9436333333333333	1.8290899999999999	0.0211375	-0.0025102682411670685	0.08203532546758652	324	64	64	43	6.000745991108103	2.5	3.0	3.0	3.0	14.857426537392815	17.64022000267445	84.03820037841797	39.00308609008789	90519.0	25.725309371948242	315.370361328125	112.32989501953125	1.76425154244279	128.4144002961706	858.673095703125	849.1141967773438	46671.0	654.1712951660156	1094.7638549804688	141.4999237060547	53.841961649945006
sub-8120_task-knowfilt_run-02_bold	0.0011663888888888887	0.008246336728395061	0	28.809426889628487	1.1724862438080494	1.0046398184210523	0.6353478962248197	450.2364501953125	0.11748679584020318	34	10.493827160493828	1.83432	1.6955200000000001	1.97196	1.8354799999999998	0.0346404	-0.003795430762693286	0.07827138155698776	324	64	64	43	5.984528613973933	2.5	3.0	3.0	3.0	16.624451265216614	16.69757814815094	82.68130493164062	38.78086471557617	89814.0	26.623456954956055	303.01049041748036	109.39344787597656	1.7586480664249926	128.64777621911531	859.61279296875	850.5216064453125	46711.0	654.7808532714844	1095.8827514648438	142.11854553222656	57.95731634250842
